8, 11
69, 8, 76, 11
69, 10, 73, 11
69, 13, 70, 11
69, 15, 67, 11
11
69, 2, 83, 11
69, 4, 81, 11
69, 5, 80, 11
69, 6, 78, 11
69, 8, 76, 11
69, 10, 73, 11
69, 13, 70, 11
69, 15, 67, 11
11
69, 2, 83, 11
69, 4, 81, 11
69, 5, 80, 11
69, 6, 78, 11
69, 8, 76, 11
69, 10, 73, 11
69, 13, 70, 11
69, 15, 67, 11
27, 0, 33, 0
27, 2, 31, 5
27, 2, 31, 7
27, 2, 31, 8
27, 2, 31, 8
27, 2, 31, 9
27, 2, 31, 9
27, 2, 31, 9
27, 2, 31, 9
27, 2, 31, 10
27, 2, 31, 11
27, 2, 31, 11
27, 2, 31, 11
27, 2, 31, 11
27, 1, 32, 11
27, 1, 32, 11
27, 1, 32, 11
27, 1, 32, 11
27, 1, 32, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
27, 0, 33, 11
69, 0, 86, 11
69, 0, 86, 11
69, 0, 86, 11
69, 0, 86, 11
69, 0, 86, 11
69, 1, 85, 11
69, 1, 85, 11
